,date,price
736,2016-08-05,1082.595007
737,2016-08-06,1101.544993
738,2016-08-07,1109.679812
739,2016-08-08,1108.294307
740,2016-08-09,1107.032424
741,2016-08-10,1115.609387
742,2016-08-11,1108.324875
743,2016-08-12,1107.772747
744,2016-08-13,1101.952032
745,2016-08-14,1077.988144
746,2016-08-15,1071.91455
747,2016-08-16,1079.674668
748,2016-08-17,1075.403652
749,2016-08-18,1077.363329
750,2016-08-19,1079.514918
751,2016-08-20,1096.879161
752,2016-08-21,1091.980299
753,2016-08-22,1100.62125
754,2016-08-23,1093.796782
755,2016-08-24,1087.316217
756,2016-08-25,1084.702393
757,2016-08-26,1086.989291
758,2016-08-27,1070.626383
759,2016-08-28,1081.025452
760,2016-08-29,1084.088705
761,2016-08-30,1089.600795
762,2016-08-31,1084.426512
763,2016-09-01,1087.983854
764,2016-09-02,1094.368938
765,2016-09-03,1126.585796
766,2016-09-04,1148.865607
767,2016-09-05,1147.505972
768,2016-09-06,1150.299078
769,2016-09-07,1155.586964
770,2016-09-08,1171.064468
771,2016-09-09,1166.933452
772,2016-09-10,1174.292083
773,2016-09-11,1138.467583
774,2016-09-12,1142.065981
775,2016-09-13,1143.32255
776,2016-09-14,1147.266234
777,2016-09-15,1147.982998
778,2016-09-16,1151.154428
779,2016-09-17,1150.567716
780,2016-09-18,1151.978183
781,2016-09-19,1159.292297
782,2016-09-20,1167.288831
783,2016-09-21,1141.187514
784,2016-09-22,1137.223078
785,2016-09-23,1150.821833
786,2016-09-24,1148.39329
787,2016-09-25,1148.102603
788,2016-09-26,1155.012769
789,2016-09-27,1154.576179
790,2016-09-28,1158.443273
791,2016-09-29,1156.743445
792,2016-09-30,1163.354408
793,2016-10-01,1167.07279
794,2016-10-02,1162.33881
795,2016-10-03,1166.286967
796,2016-10-04,1158.600206
797,2016-10-05,1158.426579
798,2016-10-06,1155.859595
799,2016-10-07,1160.98988
800,2016-10-08,1157.842852
801,2016-10-09,1154.657599
802,2016-10-10,1152.025177
803,2016-10-11,1194.021046
804,2016-10-12,1185.108836
805,2016-10-13,1184.416912
806,2016-10-14,1191.98446
807,2016-10-15,1187.312597
808,2016-10-16,1192.748683
809,2016-10-17,1187.25737
810,2016-10-18,1189.742532
811,2016-10-19,1174.961866
812,2016-10-20,1177.666844
813,2016-10-21,1180.371569
814,2016-10-22,1214.356197
815,2016-10-23,1210.78025
816,2016-10-24,1208.36687
817,2016-10-25,1207.91755
818,2016-10-26,1241.735674
819,2016-10-27,1255.123936
820,2016-10-28,1262.240381
821,2016-10-29,1287.900149
822,2016-10-30,1270.016005
823,2016-10-31,1268.63125
824,2016-11-01,1314.64956
825,2016-11-02,1322.926391
826,2016-11-03,1247.23296
827,2016-11-04,1277.208992
828,2016-11-05,1283.136212
829,2016-11-06,1294.23753
830,2016-11-07,1284.188215
831,2016-11-08,1289.560016
832,2016-11-09,1305.788432
833,2016-11-10,1292.361537
834,2016-11-11,1296.024779
835,2016-11-12,1272.274569
836,2016-11-13,1274.646216
837,2016-11-14,1279.140946
838,2016-11-15,1289.726401
839,2016-11-16,1331.268352
840,2016-11-17,1325.900894
841,2016-11-18,1337.00649
842,2016-11-19,1341.861116
843,2016-11-20,1305.256941
844,2016-11-21,1318.991448
845,2016-11-22,1339.604622
846,2016-11-23,1326.891422
847,2016-11-24,1314.688779
848,2016-11-25,1318.36293
849,2016-11-26,1310.045278
850,2016-11-27,1301.211145
851,2016-11-28,1305.310547
852,2016-11-29,1298.899128
853,2016-11-30,1320.795879
854,2016-12-01,1335.312753
855,2016-12-02,1355.596019
856,2016-12-03,1348.77674
857,2016-12-04,1346.416818
858,2016-12-05,1317.102757
859,2016-12-06,1335.194882
860,2016-12-07,1350.218178
861,2016-12-08,1360.359189
862,2016-12-09,1364.854831
863,2016-12-10,1364.589829
864,2016-12-11,1359.156601
865,2016-12-12,1377.364975
866,2016-12-13,1376.216363
867,2016-12-14,1371.250179
868,2016-12-15,1368.747782
869,2016-12-16,1379.734194
870,2016-12-17,1389.66582
871,2016-12-18,1391.78965
872,2016-12-19,1393.064098
873,2016-12-20,1407.188626
874,2016-12-21,1450.613045
875,2016-12-22,1498.952869
876,2016-12-23,1588.457862
877,2016-12-24,1551.076176
878,2016-12-25,1554.474914
879,2016-12-26,1568.79067
880,2016-12-27,1612.196501
881,2016-12-28,1694.928115
882,2016-12-29,1695.375091
883,2016-12-30,1680.169704
884,2016-12-31,1688.617567
885,2017-01-01,1737.415591
886,2017-01-02,1777.585922
887,2017-01-03,1815.817644
888,2017-01-04,1987.19312
889,2017-01-05,1751.581785
890,2017-01-06,1593.464083
891,2017-01-07,1598.931487
892,2017-01-08,1616.232233
893,2017-01-09,1607.697761
894,2017-01-10,1619.516888
895,2017-01-11,1410.373237
896,2017-01-12,1438.008742
897,2017-01-13,1477.265662
898,2017-01-14,1469.408086
899,2017-01-15,1475.927448
900,2017-01-16,1486.615191
901,2017-01-17,1613.846449
902,2017-01-18,1564.328999
903,2017-01-19,1604.517307
904,2017-01-20,1596.867672
905,2017-01-21,1645.850845
906,2017-01-22,1642.997961
907,2017-01-23,1644.033082
908,2017-01-24,1585.632276
909,2017-01-25,1598.356644
910,2017-01-26,1636.745618
911,2017-01-27,1640.557501
912,2017-01-28,1645.550408
913,2017-01-29,1635.471486
914,2017-01-30,1650.142729
915,2017-01-31,1726.512763
916,2017-02-01,1757.550234
917,2017-02-02,1793.862495
918,2017-02-03,1805.894962
919,2017-02-04,1838.746924
920,2017-02-05,1811.027108
921,2017-02-06,1824.051393
922,2017-02-07,1869.778414
923,2017-02-08,1874.801064
924,2017-02-09,1749.557673
925,2017-02-10,1770.233166
926,2017-02-11,1802.849261
927,2017-02-12,1785.536988
928,2017-02-13,1777.551944
929,2017-02-14,1816.971845
930,2017-02-15,1815.234639
931,2017-02-16,1856.113859
932,2017-02-17,1890.038525
933,2017-02-18,1893.073379
934,2017-02-19,1885.245268
935,2017-02-20,1930.235892
936,2017-02-21,2001.011344
937,2017-02-22,1997.060932
938,2017-02-23,2103.62325
939,2017-02-24,2094.782904
940,2017-02-25,2047.808366
941,2017-02-26,2108.334576
942,2017-02-27,2135.827828
943,2017-02-28,2134.476475
944,2017-03-01,2215.227432
945,2017-03-02,2291.562039
946,2017-03-03,2345.507426
947,2017-03-04,2300.942608
948,2017-03-05,2317.541299
949,2017-03-06,2332.025534
950,2017-03-07,2248.391678
951,2017-03-08,2090.558155
952,2017-03-09,2172.778481
953,2017-03-10,2037.310122
954,2017-03-11,2206.020879
955,2017-03-12,2305.094901
956,2017-03-13,2375.375331
957,2017-03-14,2390.494307
958,2017-03-15,2469.096568
959,2017-03-16,2445.149731
960,2017-03-17,2251.305762
961,2017-03-18,1977.231594
962,2017-03-19,2183.457377
963,2017-03-20,2180.848486
964,2017-03-21,2306.76126
965,2017-03-22,2182.747341
966,2017-03-23,2192.294259
967,2017-03-24,2119.584593
968,2017-03-25,2150.213194
969,2017-03-26,2126.429602
970,2017-03-27,2255.370147
971,2017-03-28,2274.159845
972,2017-03-29,2287.400008
973,2017-03-30,2298.285798
974,2017-03-31,2373.523009
975,2017-04-01,2393.698718
976,2017-04-02,2514.041781
977,2017-04-03,2458.333487
978,2017-04-04,2465.448703
979,2017-04-05,2503.753756
980,2017-04-06,2558.887114
981,2017-04-07,2558.873333
982,2017-04-08,2566.78912
983,2017-04-09,2569.966759
984,2017-04-10,2591.44745
985,2017-04-11,2614.805563
986,2017-04-12,2641.438344
987,2017-04-13,2601.977407
988,2017-04-14,2597.485282
989,2017-04-15,2610.940695
990,2017-04-16,2614.743913
991,2017-04-17,2644.034824
992,2017-04-18,2681.231545
993,2017-04-19,2654.447674
994,2017-04-20,2723.446755
995,2017-04-21,2729.839298
996,2017-04-22,2729.593503
997,2017-04-23,2743.754497
998,2017-04-24,2753.620474
999,2017-04-25,2778.740113
1000,2017-04-26,2855.879138
1001,2017-04-27,3022.018828
1002,2017-04-28,3126.650667
1003,2017-04-29,3174.96872
1004,2017-04-30,3279.401557
1005,2017-05-01,3332.326765
1006,2017-05-02,3393.758248
1007,2017-05-03,3547.618448
1008,2017-05-04,3783.459057
1009,2017-05-05,3850.648383
1010,2017-05-06,4030.507623
1011,2017-05-07,4170.183366
1012,2017-05-08,4502.155158
1013,2017-05-09,4428.155178
1014,2017-05-10,4612.844658
1015,2017-05-11,4687.249195
1016,2017-05-12,4605.278094
1017,2017-05-13,4722.396443
1018,2017-05-14,4798.105983
1019,2017-05-15,4809.959454
1020,2017-05-16,4809.959454
1021,2017-05-17,5491.978204
1022,2017-05-18,5672.18302
1023,2017-05-19,5997.808228
1024,2017-05-20,6194.483501
1025,2017-05-21,6480.957443
1026,2017-05-22,6520.295185
1027,2017-05-23,7153.138129
1028,2017-05-24,7518.10555
1029,2017-05-25,6928.013758
1030,2017-05-26,6619.194665
1031,2017-05-27,6083.235315
1032,2017-05-28,6522.083546
1033,2017-05-29,6863.330548
1034,2017-05-30,6868.993716
1035,2017-05-31,7313.223775
1036,2017-06-01,7787.903648
1037,2017-06-02,7940.360402
1038,2017-06-03,7975.585629
1039,2017-06-04,8246.037891
1040,2017-06-05,8594.798119
1041,2017-06-06,9073.520371
1042,2017-06-07,8589.570359
1043,2017-06-08,8893.548384
1044,2017-06-09,9092.978335
1045,2017-06-10,9636.301089
1046,2017-06-11,9944.817377
1047,2017-06-12,9732.891486
1048,2017-06-13,9868.508772
1049,2017-06-14,9067.913157
1050,2017-06-15,8879.28907
1051,2017-06-16,9162.902799
1052,2017-06-17,9741.479719
1053,2017-06-18,9487.431551
1054,2017-06-19,9736.022248
1055,2017-06-20,10024.29445
1056,2017-06-21,9510.895953
1057,2017-06-22,9545.910285
1058,2017-06-23,9736.267638
1059,2017-06-24,9239.952616
1060,2017-06-25,8932.880649
1061,2017-06-26,8299.52413
1062,2017-06-27,8566.338169
1063,2017-06-28,9044.482529
1064,2017-06-29,8791.333193
1065,2017-06-30,8471.914468
1066,2017-07-01,8094.944699
1067,2017-07-02,8475.134436
1068,2017-07-03,8560.348103
1069,2017-07-04,8594.197893
1070,2017-07-05,8550.877834
1071,2017-07-06,8553.752625
1072,2017-07-07,7951.656711
1073,2017-07-08,8130.531826
1074,2017-07-09,7917.250716
1075,2017-07-10,7136.984065
1076,2017-07-11,6875.790368
1077,2017-07-12,7393.320375
1078,2017-07-13,7146.693881
1079,2017-07-14,6736.247492
1080,2017-07-15,6032.488712
1081,2017-07-16,5623.179906
1082,2017-07-17,6531.017101
1083,2017-07-18,7164.820328
1084,2017-07-19,6714.146519
1085,2017-07-20,7905.069245
1086,2017-07-21,7692.374026
1087,2017-07-22,8198.274529
1088,2017-07-23,8002.204611
1089,2017-07-24,8033.30774
1090,2017-07-25,7395.440267
1091,2017-07-26,7247.405886
1092,2017-07-27,7500.814913
1093,2017-07-28,7818.24689
1094,2017-07-29,7588.339329
1095,2017-07-30,7476.493672
1096,2017-07-31,7768.842015
1097,2017-08-01,7850.188933
1098,2017-08-02,7728.258095
1099,2017-08-03,7950.68222
1100,2017-08-04,8046.949453
1101,2017-08-05,9031.68124
1102,2017-08-06,9028.204969
1103,2017-08-07,9400.209729
1104,2017-08-08,9823.91339
1105,2017-08-09,9675.119116
1106,2017-08-10,9724.775687
1107,2017-08-11,10143.83472
1108,2017-08-12,10506.97468
1109,2017-08-13,10730.41976
1110,2017-08-14,10996.69307
1111,2017-08-15,10841.25679
1112,2017-08-16,11178.88397
1113,2017-08-17,11461.10211
1114,2017-08-18,10825.76524
1115,2017-08-19,10908.49895
1116,2017-08-20,10786.31674
1117,2017-08-21,11044.57813
1118,2017-08-22,11245.48521
1119,2017-08-23,11462.22627
1120,2017-08-24,11564.37369
1121,2017-08-25,11725.91628
1122,2017-08-26,11694.48995
1123,2017-08-27,11794.96119
1124,2017-08-28,12058.48002
1125,2017-08-29,12495.41178
1126,2017-08-30,12967.58326
1127,2017-08-31,13429.87437
1128,2017-09-01,13808.64474
1129,2017-09-02,12697.92575
1130,2017-09-03,12906.76591
1131,2017-09-04,11664.57768
1132,2017-09-05,12168.50941
1133,2017-09-06,12676.01669
1134,2017-09-07,12563.53995
1135,2017-09-08,11712.46071
1136,2017-09-09,11575.23722
1137,2017-09-10,11274.79004
1138,2017-09-11,11404.71412
1139,2017-09-12,11275.29239
1140,2017-09-13,10679.09454
1141,2017-09-14,8414.229044
1142,2017-09-15,9689.39634
1143,2017-09-16,9692.35801
1144,2017-09-17,9534.629771
1145,2017-09-18,10885.06266
1146,2017-09-19,10707.75546
1147,2017-09-20,10617.02311
1148,2017-09-21,9921.039778
1149,2017-09-22,9819.529171
1150,2017-09-23,10486.47192
1151,2017-09-24,10614.3014
1152,2017-09-25,10998.04874
1153,2017-09-26,10782.65852
1154,2017-09-27,11366.70984
1155,2017-09-28,11058.24492
1156,2017-09-29,10962.45445
1157,2017-09-30,11351.10731
1158,2017-10-01,11446.25358
1159,2017-10-02,11443.18063
1160,2017-10-03,11269.10546
1161,2017-10-04,11097.64041
1162,2017-10-05,11261.46929
1163,2017-10-06,11471.4909
1164,2017-10-07,11611.42932
1165,2017-10-08,11894.59466
1166,2017-10-09,11895.33619
1167,2017-10-10,12025.67707
1168,2017-10-11,12130.89593
1169,2017-10-12,12843.38558
1170,2017-10-13,13656.60741
1171,2017-10-14,13755.63413
1172,2017-10-15,13778.89211
1173,2017-10-16,13787.9659
1174,2017-10-17,13508.31173
1175,2017-10-18,13334.0485
1176,2017-10-19,13392.08601
1177,2017-10-20,13681.07088
1178,2017-10-21,13776.53292
1179,2017-10-22,13661.53782
1180,2017-10-23,13498.83297
1181,2017-10-24,13060.16602
1182,2017-10-25,13269.61142
1183,2017-10-26,13499.62767
1184,2017-10-27,13401.49457
1185,2017-10-28,13384.0713
1186,2017-10-29,14120.67111
1187,2017-10-30,14128.95835
1188,2017-10-31,14449.91273
1189,2017-11-01,14869.46128
1190,2017-11-02,15414.63154
1191,2017-11-03,15880.48926
1192,2017-11-04,15970.58528
1193,2017-11-05,16013.31679
1194,2017-11-06,15659.3479
1195,2017-11-07,15772.90539
1196,2017-11-08,16507.90108
1197,2017-11-09,16446.62962
1198,2017-11-10,15757.68675
1199,2017-11-11,16115.4187
1200,2017-11-12,15572.37612
1201,2017-11-13,16177.24516
1202,2017-11-14,16735.34732
1203,2017-11-15,17597.77305
1204,2017-11-16,17895.23672
1205,2017-11-17,18354.36197
1206,2017-11-18,18695.30912
1207,2017-11-19,18905.10396
1208,2017-11-20,19465.44935
1209,2017-11-21,19168.40772
1210,2017-11-22,19878.16303
1211,2017-11-23,20410.34226
1212,2017-11-24,21194.79377
1213,2017-11-25,21905.81003
1214,2017-11-26,22919.62122
1215,2017-11-27,23907.72668
1216,2017-11-28,24760.17497
1217,2017-11-29,22897.33783
1218,2017-11-30,24251.7514
1219,2017-12-01,25927.54245
1220,2017-12-02,25874.83554
1221,2017-12-03,26167.41196
1222,2017-12-04,27655.83851
1223,2017-12-05,28773.2363
1224,2017-12-06,30382.40255
1225,2017-12-07,37055.04575
1226,2017-12-08,35770.83609
1227,2017-12-09,33264.96143
1228,2017-12-10,33368.48
1229,2017-12-11,36621.45502
1230,2017-12-12,39636.24926
1231,2017-12-13,39402.84099
1232,2017-12-14,41990.06991
1233,2017-12-15,43101.33917
1234,2017-12-16,46296.36243
1235,2017-12-17,46807.97194
1236,2017-12-18,48795.65841
1237,2017-12-19,49205.10296
1238,2017-12-20,48494.25505
1239,2017-12-21,47949.28581
1240,2017-12-22,40537.65707
1241,2017-12-23,44805.40925
1242,2017-12-24,42768.68179
1243,2017-12-25,42875.22529
1244,2017-12-26,47440.63791
1245,2017-12-27,47111.28421
1246,2017-12-28,44592.60315
1247,2017-12-29,48048.23896
1248,2017-12-30,44812.19088
1249,2017-12-31,48365.44489
1250,2018-01-01,47588.09681
1251,2018-01-02,51843.04291
1252,2018-01-03,56888.01301
1253,2018-01-04,58500.8183
1254,2018-01-05,58899.68348
1255,2018-01-06,62895.25939
1256,2018-01-07,62848.82399
1257,2018-01-08,57504.48488
1258,2018-01-09,57166.86602
1259,2018-01-10,56403.97559
1260,2018-01-11,51050.86457
1261,2018-01-12,55542.84586
1262,2018-01-13,57821.91428
1263,2018-01-14,54769.62015
1264,2018-01-15,52535.52603
1265,2018-01-16,40778.26805
1266,2018-01-17,40692.53904
1267,2018-01-18,42348.09815
1268,2018-01-19,42675.47842
1269,2018-01-20,47623.77815
1270,2018-01-21,41822.08255
1271,2018-01-22,39294.88978
1272,2018-01-23,39023.13863
1273,2018-01-24,40651.45077
1274,2018-01-25,40621.42797
1275,2018-01-26,39776.82789
1276,2018-01-27,41243.26254
1277,2018-01-28,43686.10855
1278,2018-01-29,41566.84607
1279,2018-01-30,41288.77912
1280,2018-01-31,36777.1191
1281,2018-02-01,37667.68313
1282,2018-02-02,33370.50543
1283,2018-02-03,31452.83534
1284,2018-02-04,32465.31762
1285,2018-02-05,29516.75724
1286,2018-02-06,24039.06858
1287,2018-02-07,27411.28287
1288,2018-02-08,26497.8278
1289,2018-02-09,28990.84918
1290,2018-02-10,31198.67834
1291,2018-02-11,31282.48985
1292,2018-02-12,29718.34312
1293,2018-02-13,32006.79571
1294,2018-02-14,30889.20396
1295,2018-02-15,34142.12374
1296,2018-02-16,35447.94334
1297,2018-02-17,35814.37807
1298,2018-02-18,37914.44971
1299,2018-02-19,35841.86338
1300,2018-02-20,37130.18792
1301,2018-02-21,36983.0935
1302,2018-02-22,36690.59834
1303,2018-02-23,32399.78765
1304,2018-02-24,33774.23807
1305,2018-02-25,32015.47341
1306,2018-02-26,32282.40118
1307,2018-02-27,33724.08675
1308,2018-02-28,34345.64498
1309,2018-03-01,33050.14601
1310,2018-03-02,34186.74082
1311,2018-03-03,34373.0474
1312,2018-03-04,34542.5149
1313,2018-03-05,34851.2297
1314,2018-03-06,34946.61018
1315,2018-03-07,32911.62332
1316,2018-03-08,30696.70095
1317,2018-03-09,28823.83893
1318,2018-03-10,28802.07962
1319,2018-03-11,27605.30285
1320,2018-03-12,29277.38383
1321,2018-03-13,28409.14445
1322,2018-03-14,28246.69759
1323,2018-03-15,25265.76598
1324,2018-03-16,25339.2001
1325,2018-03-17,25576.65807
1326,2018-03-18,23938.24955
1327,2018-03-19,24013.64324
1328,2018-03-20,25557.1946
1329,2018-03-21,26146.83332
1330,2018-03-22,26253.72355
1331,2018-03-23,25434.69966
1332,2018-03-24,25480.90994
1333,2018-03-25,24925.72827
1334,2018-03-26,24673.69199
1335,2018-03-27,23470.5622
1336,2018-03-28,22292.8564
1337,2018-03-29,22405.46443
1338,2018-03-30,19945.99544
1339,2018-03-31,19662.32317
1340,2018-04-01,19758.65729
1341,2018-04-02,19179.86259
1342,2018-04-03,19836.73083
1343,2018-04-04,21186.73729
1344,2018-04-05,19325.09202
1345,2018-04-06,19441.45843
1346,2018-04-07,18693.65941
1347,2018-04-08,19339.46774
1348,2018-04-09,19728.02934
1349,2018-04-10,19371.72905
1350,2018-04-11,19614.47594
1351,2018-04-12,20358.72617
1352,2018-04-13,22991.21312
1353,2018-04-14,22979.6367
1354,2018-04-15,23117.80423
1355,2018-04-16,24411.88024
1356,2018-04-17,23830.16875
1357,2018-04-18,23530.92459
1358,2018-04-19,24779.08693
1359,2018-04-20,26061.92158
1360,2018-04-21,27597.5128
1361,2018-04-22,28026.61972
1362,2018-04-23,28062.72042
1363,2018-04-24,28951.205
1364,2018-04-25,31671.65866
1365,2018-04-26,28205.37682
1366,2018-04-27,29977.15552
1367,2018-04-28,29147.5142
1368,2018-04-29,30639.1297
1369,2018-04-30,31331.35692
1370,2018-05-01,30253.64684
1371,2018-05-02,30191.75528
1372,2018-05-03,30722.88554
1373,2018-05-04,32510.02033
1374,2018-05-05,32491.57092
1375,2018-05-06,33430.97631
1376,2018-05-07,32750.57607
1377,2018-05-08,31565.56798
1378,2018-05-09,31027.32244
1379,2018-05-10,31102.09306
1380,2018-05-11,29828.90734
1381,2018-05-12,27634.15668
1382,2018-05-13,28148.73795
1383,2018-05-14,29243.11465
1384,2018-05-15,29115.71744
1385,2018-05-16,27983.7833
1386,2018-05-17,27690.04233
1387,2018-05-18,26429.30847
1388,2018-05-19,27044.56321
1389,2018-05-20,26892.88316
1390,2018-05-21,27934.04266
1391,2018-05-22,27440.87567
1392,2018-05-23,25891.09714
1393,2018-05-24,23995.07506
1394,2018-05-25,24609.51746
1395,2018-05-26,24066.49875
1396,2018-05-27,23795.06782
1397,2018-05-28,23590.06629
1398,2018-05-29,22109.11795
1399,2018-05-30,23686.37178
1400,2018-05-31,23494.87395
1401,2018-06-01,23939.0156
1402,2018-06-02,24106.17392
1403,2018-06-03,24731.1309
1404,2018-06-04,25325.67832
1405,2018-06-05,24493.39897
1406,2018-06-06,24998.55928
1407,2018-06-07,24957.96713
1408,2018-06-08,24958.91739
1409,2018-06-09,24714.61062
1410,2018-06-10,24224.50338
1411,2018-06-11,21757.76606
1412,2018-06-12,22163.66605
1413,2018-06-13,20841.71742
1414,2018-06-14,20003.55753
1415,2018-06-15,21256.30235
1416,2018-06-16,20281.32228
1417,2018-06-17,20490.38231
1418,2018-06-18,20305.87702
1419,2018-06-19,21134.4935
1420,2018-06-20,21450.24732
1421,2018-06-21,21321.10834
1422,2018-06-22,21149.42438
1423,2018-06-23,19016.68159
1424,2018-06-24,19236.5515
1425,2018-06-25,18858.89815
1426,2018-06-26,19117.31872
1427,2018-06-27,18228.69407
1428,2018-06-28,18541.36339
1429,2018-06-29,17714.35831
1430,2018-06-30,18483.00886
1431,2018-07-01,19112.83607
1432,2018-07-02,18985.64819
1433,2018-07-03,20023.71424
1434,2018-07-04,19672.02393
1435,2018-07-05,19886.29039
1436,2018-07-06,19752.80234
1437,2018-07-07,19789.17462
1438,2018-07-08,20270.65502
1439,2018-07-09,20111.70291
1440,2018-07-10,19712.33827
1441,2018-07-11,18513.14303
1442,2018-07-12,18798.72259
1443,2018-07-13,18278.50638
1444,2018-07-14,18453.04859
1445,2018-07-15,18489.57333
1446,2018-07-16,18938.15797
1447,2018-07-17,20293.19577
1448,2018-07-18,21602.36098
1449,2018-07-19,21362.00122
1450,2018-07-20,21373.8021
