,date,price
1451,2018-07-21,20596.57879
1452,2018-07-22,20934.1194
1453,2018-07-23,20890.96163
1454,2018-07-24,21237.08262
1455,2018-07-25,22831.83629
1456,2018-07-26,22322.25324
1457,2018-07-27,21774.81724
1458,2018-07-28,22222.07994
1459,2018-07-29,22284.0277
1460,2018-07-30,22294.20274
1461,2018-07-31,22028.87432
1462,2018-08-01,20869.60012
1463,2018-08-02,20549.67333
1464,2018-08-03,20165.15865
1465,2018-08-04,20085.63202
1466,2018-08-05,19189.28253
1467,2018-08-06,19356.84451
1468,2018-08-07,19023.26395
1469,2018-08-08,18144.30801
1470,2018-08-09,16714.54837
1471,2018-08-10,17390.08309
1472,2018-08-11,16289.25141
1473,2018-08-12,16038.80728
1474,2018-08-13,16251.41589
1475,2018-08-14,15653.08681
1476,2018-08-15,15362.86834
1477,2018-08-16,15524.88732
1478,2018-08-17,15697.19747
1479,2018-08-18,16967.81322
1480,2018-08-19,16163.36842
1481,2018-08-20,16490.42022
1482,2018-08-21,15590.52386
1483,2018-08-22,16155.20331
1484,2018-08-23,15694.29401
1485,2018-08-24,16149.06637
1486,2018-08-25,16487.33695
1487,2018-08-26,16548.53651
1488,2018-08-27,16396.71376
1489,2018-08-28,17061.22576
1490,2018-08-29,17667.36745
1491,2018-08-30,17460.66265
1492,2018-08-31,17305.06928
1493,2018-09-01,17365.23616
1494,2018-09-02,18033.71848
1495,2018-09-03,18148.82
1496,2018-09-04,17966.99808
1497,2018-09-05,18108.51437
1498,2018-09-06,16071.19151
1499,2018-09-07,15703.78812
1500,2018-09-08,15310.5933
1501,2018-09-09,14633.34072
1502,2018-09-10,14813.7792
1503,2018-09-11,14811.99627
1504,2018-09-12,14590.48596
1505,2018-09-13,14640.07858
1506,2018-09-14,15344.5202
1507,2018-09-15,15305.56352
1508,2018-09-16,15492.95958
1509,2018-09-17,15424.56382
1510,2018-09-18,14609.68244
1511,2018-09-19,15159.08314
1512,2018-09-20,15220.42365
1513,2018-09-21,16144.94289
1514,2018-09-22,17374.73891
1515,2018-09-23,17260.44804
1516,2018-09-24,17339.02752
1517,2018-09-25,16555.7978
1518,2018-09-26,16294.42558
1519,2018-09-27,16336.60608
1520,2018-09-28,17113.91757
1521,2018-09-29,16870.58894
1522,2018-09-30,17014.01727
1523,2018-10-01,17078.00422
1524,2018-10-02,17021.94979
1525,2018-10-03,16602.03577
1526,2018-10-04,16517.41659
1527,2018-10-05,16666.46013
1528,2018-10-06,16790.72163
1529,2018-10-07,16569.25475
1530,2018-10-08,16598.97089
1531,2018-10-09,16827.4432
1532,2018-10-10,16705.30468
1533,2018-10-11,16525.9355
1534,2018-10-12,15050.19052
1535,2018-10-13,15355.43717
1536,2018-10-14,15470.59004
1537,2018-10-15,15342.49212
1538,2018-10-16,16276.02719
1539,2018-10-17,16328.89946
1540,2018-10-18,16341.44968
1541,2018-10-19,15988.94526
1542,2018-10-20,15931.05862
1543,2018-10-21,16076.34793
1544,2018-10-22,16053.00353
1545,2018-10-23,15994.74901
1546,2018-10-24,15882.57172
1547,2018-10-25,15896.50079
1548,2018-10-26,15860.77897
1549,2018-10-27,15883.98635
1550,2018-10-28,15820.11374
1551,2018-10-29,15910.01881
1552,2018-10-30,15336.0317
1553,2018-10-31,15461.70751
1554,2018-11-01,15574.38297
1555,2018-11-02,15641.64182
1556,2018-11-03,15641.64182
1557,2018-11-04,15761.36497
1558,2018-11-05,15935.27961
1559,2018-11-06,16197.19771
1560,2018-11-07,16751.1112
1561,2018-11-08,16788.87427
1562,2018-11-09,16405.77035
1563,2018-11-10,16203.74618
1564,2018-11-11,16240.42649
1565,2018-11-12,16237.48902
1566,2018-11-13,16213.38144
1567,2018-11-14,16074.78232
1568,2018-11-15,14504.2448
1569,2018-11-16,14332.57452
1570,2018-11-17,14027.91541
1571,2018-11-18,14088.18689
1572,2018-11-19,14136.47307
1573,2018-11-20,13407.03227
1574,2018-11-21,11028.63065
1575,2018-11-22,11580.68346
1576,2018-11-23,10842.0089
1577,2018-11-24,10792.11731
1578,2018-11-25,9682.293882
1579,2018-11-26,9962.750187
1580,2018-11-27,9460.132623
1581,2018-11-28,9473.017754
1582,2018-11-29,10463.50468
1583,2018-11-30,10350.59819
1584,2018-12-01,10350.59819
1585,2018-12-02,10190.15365
1586,2018-12-03,10003.56528
1587,2018-12-04,9417.657124
1588,2018-12-05,9513.722081
1589,2018-12-06,9027.140252
1590,2018-12-07,8211.87305
1591,2018-12-08,8119.73085
1592,2018-12-09,8124.584181
1593,2018-12-10,8420.090968
1594,2018-12-11,8119.354787
1595,2018-12-12,7985.814608
1596,2018-12-13,8130.098071
1597,2018-12-14,7802.583183
1598,2018-12-15,7598.883357
1599,2018-12-16,7597.583542
1600,2018-12-17,7633.569783
1601,2018-12-18,8422.180602
1602,2018-12-19,8858.823248
1603,2018-12-20,8931.576968
1604,2018-12-21,9868.119243
1605,2018-12-22,9446.646827
1606,2018-12-23,9690.662688
1607,2018-12-24,9890.979202
1608,2018-12-25,10268.36612
1609,2018-12-26,9484.603738
1610,2018-12-27,9585.082085
1611,2018-12-28,8907.677913
1612,2018-12-29,9726.786908
1613,2018-12-30,9728.17573
1614,2018-12-31,9651.907881
1615,2019-01-01,9401.674578
1616,2019-01-02,9707.099083
1617,2019-01-03,10069.57668
1618,2019-01-04,9735.195988
1619,2019-01-05,9884.122463
1620,2019-01-06,9833.276351
1621,2019-01-07,10318.21741
1622,2019-01-08,10198.60787
1623,2019-01-09,10204.74677
1624,2019-01-10,10280.70146
1625,2019-01-11,9205.821717
1626,2019-01-12,9136.557934
1627,2019-01-13,9108.736653
1628,2019-01-14,8731.71918
1629,2019-01-15,9247.245035
1630,2019-01-16,8982.009375
1631,2019-01-17,9107.649033
1632,2019-01-18,9149.210868
1633,2019-01-19,9055.223018
1634,2019-01-20,9247.065152
1635,2019-01-21,8911.628594
1636,2019-01-22,8892.60229
1637,2019-01-23,8999.530967
1638,2019-01-24,8948.408964
1639,2019-01-25,8980.575927
1640,2019-01-26,8964.320481
1641,2019-01-27,8967.97257
1642,2019-01-28,8889.918031
1643,2019-01-29,8488.340942
1644,2019-01-30,8427.141896
1645,2019-01-31,8672.283768
1646,2019-02-01,8726.195976
1647,2019-02-02,8785.661176
1648,2019-02-03,8858.248441
1649,2019-02-04,8766.779005
1650,2019-02-05,8784.920991
1651,2019-02-06,8793.127435
1652,2019-02-07,8607.288523
1653,2019-02-08,8612.979153
1654,2019-02-09,9331.149128
1655,2019-02-10,9407.476359
1656,2019-02-11,9464.571812
1657,2019-02-12,9326.06602
1658,2019-02-13,9365.615993
1659,2019-02-14,9288.950522
1660,2019-02-15,9221.470286
1661,2019-02-16,9259.721608
1662,2019-02-17,9312.820816
1663,2019-02-18,9531.346823
1664,2019-02-19,10157.48788
1665,2019-02-20,10231.64758
1666,2019-02-21,10489.34327
1667,2019-02-22,10282.06551
1668,2019-02-23,10419.76865
1669,2019-02-24,10846.13902
1670,2019-02-25,9794.542792
1671,2019-02-26,10031.69096
1672,2019-02-27,9942.999594
1673,2019-02-28,9949.724474
1674,2019-03-01,9948.993565
1675,2019-03-02,9980.02694
1676,2019-03-03,9950.494211
1677,2019-03-04,9895.53097
1678,2019-03-05,9611.843285
1679,2019-03-06,10075.29815
1680,2019-03-07,10117.88343
1681,2019-03-08,10136.68205
1682,2019-03-09,10058.41117
1683,2019-03-10,10291.95744
1684,2019-03-11,10263.97973
1685,2019-03-12,10099.35046
1686,2019-03-13,10177.32239
1687,2019-03-14,10143.67396
1688,2019-03-15,10186.29674
1689,2019-03-16,10365.10845
1690,2019-03-17,10603.62021
1691,2019-03-18,10510.44648
1692,2019-03-19,10518.16491
1693,2019-03-20,10583.17916
1694,2019-03-21,10670.79362
1695,2019-03-22,10476.66685
1696,2019-03-23,10541.63881
1697,2019-03-24,10609.16279
1698,2019-03-25,10558.90173
1699,2019-03-26,10478.84798
1700,2019-03-27,10381.57622
1701,2019-03-28,10708.37849
1702,2019-03-29,10650.43764
1703,2019-03-30,10862.01323
1704,2019-03-31,10851.86011
1705,2019-04-01,10881.37184
1706,2019-04-02,10992.27916
1707,2019-04-03,12891.13607
1708,2019-04-04,13086.99518
1709,2019-04-05,12849.75134
1710,2019-04-06,13302.0045
1711,2019-04-07,13343.78718
1712,2019-04-08,13683.22132
1713,2019-04-09,13834.15546
1714,2019-04-10,13549.16019
1715,2019-04-11,13870.0089317887
1716,2019-04-12,13029.6948680326
1717,2019-04-13,13082.5552268194
1718,2019-04-14,13038.2624610729
1719,2019-04-15,13285.3341469936
1720,2019-04-16,13005.7473581696
1721,2019-04-17,13372.8329339469
1722,2019-04-18,13398.5186133726
1723,2019-04-19,13624.4486831199
1724,2019-04-20,13622.8294716556
1725,2019-04-21,13646.3002256915
1726,2019-04-22,13490.4833342203
1727,2019-04-23,13620.3531413736
1728,2019-04-24,13805.9534806514
1729,2019-04-25,13420.7670872761
1730,2019-04-26,12789.3059434556
1731,2019-04-27,12990.1840589664
1732,2019-04-28,12993.8285623432
1733,2019-04-29,12914.1124207778
1734,2019-04-30,12697.6684456663
1735,2019-05-01,13078.7144847367
1736,2019-05-02,13148.5360848277
1737,2019-05-03,13341.1792283171
1738,2019-05-04,13959.226509302
1739,2019-05-05,14042.0108104657
1740,2019-05-06,13938.1869327034
1741,2019-05-07,13978.6045581291
1742,2019-05-08,14233.2394261869
1743,2019-05-09,14345.1981535074
1744,2019-05-10,14736.9145642074
1745,2019-05-11,15098.8873607358
1746,2019-05-12,17372.5751916312
1747,2019-05-13,16452.6569409294
1748,2019-05-14,18191.4835798735
1749,2019-05-15,19150.4853716655
1750,2019-05-16,20059.1837464504
1751,2019-05-17,19548.5470157932
1752,2019-05-18,18195.3357496535
1753,2019-05-19,17937.7048477499
1754,2019-05-20,20046.58763064
1755,2019-05-21,19490.5666542174
1756,2019-05-22,19546.0343336326
1757,2019-05-23,18751.8450766664
1758,2019-05-24,19155.5147683492
1759,2019-05-25,19430.5103526343
1760,2019-05-26,19552.9230227669
1761,2019-05-27,20926.8001411315
1762,2019-05-28,21627.6837986176
1763,2019-05-29,21468.0816394271
1764,2019-05-30,21296.08323763
1765,2019-05-31,20411.0397072212
1766,2019-06-01,21216.4441579805
1767,2019-06-02,21006.0374952079
1768,2019-06-03,21464.3517785094
1769,2019-06-04,20046.2006677971
1770,2019-06-05,18833.2263186572
1771,2019-06-06,19218.1550628104
1772,2019-06-07,19352.6855330898
1773,2019-06-08,19797.2843783372
1774,2019-06-09,19462.161922116
1775,2019-06-10,18693.134589236
1776,2019-06-11,19535.3816219078
1777,2019-06-12,19300.318736777
1778,2019-06-13,19912.4048546581
1779,2019-06-14,20064.2311404522
1780,2019-06-15,21043.5245104107
1781,2019-06-16,21342.0318141197
1782,2019-06-17,21801.9154804164
1783,2019-06-18,22461.9155125748
1784,2019-06-19,21866.4359726046
1785,2019-06-20,22264.7213106931
1786,2019-06-21,22784.0374946538
1787,2019-06-22,24087.9169527718
1788,2019-06-23,25544.2966431125
1789,2019-06-24,25725.588946411
1790,2019-06-25,26082.7843696457
1791,2019-06-26,27490.2894797922
1792,2019-06-27,29733.3762322391
1793,2019-06-28,25680.536025263
1794,2019-06-29,27994.5691919855
1795,2019-06-30,27518.4958864825
1796,2019-07-01,25046.0393806649
1797,2019-07-02,24707.1957863349
1798,2019-07-03,24831.2730726584
1799,2019-07-04,27150.4892901981
1800,2019-07-05,25536.6561729407
1801,2019-07-06,25081.4288069359
1802,2019-07-07,25709.7108933542
1803,2019-07-08,26133.4647348648
1804,2019-07-09,27676.2695660506
1805,2019-07-10,28076.0415742078
1806,2019-07-11,27057.5261869446
1807,2019-07-12,25139.5815375957
1808,2019-07-13,26077.6200499334
1809,2019-07-14,25232.6609398904
1810,2019-07-15,22562.2683083152
1811,2019-07-16,23879.3328758936
1812,2019-07-17,20920.610434095
1813,2019-07-18,21370.3003803557
1814,2019-07-19,23440.3856872334
1815,2019-07-20,23110.4185944411
1816,2019-07-21,23585.1282380581
1817,2019-07-22,23402.7993424541
1818,2019-07-23,22771.2515015601
1819,2019-07-24,21893.2063117012
1820,2019-07-25,21809.9819713225
1821,2019-07-26,21945.3793411889
1822,2019-07-27,21928.820759025
1823,2019-07-28,20974.6242107426
1824,2019-07-29,21242.0540256971
1825,2019-07-30,21104.5836755058
1826,2019-07-31,21304.0113465034
1827,2019-08-01,22332.8372991482
1828,2019-08-02,22832.5804379519
1829,2019-08-03,23098.9447141024
1830,2019-08-04,23611.4540380855
1831,2019-08-05,23910.3352117836
1832,2019-08-06,25562.223476076
1833,2019-08-07,24800.5904473699
1834,2019-08-08,25663.1831194608
1835,2019-08-09,25648.4100007355
1836,2019-08-10,25181.4005104596
1837,2019-08-11,24271.33536043
1838,2019-08-12,24821.9440476677
1839,2019-08-13,24435.165753031
1840,2019-08-14,23580.0097848084
1841,2019-08-15,21490.9812663724
1842,2019-08-16,22041.1769457264
1843,2019-08-17,22060.5337005694
1844,2019-08-18,21902.4013560376
1845,2019-08-19,22243.7397894297
1846,2019-08-20,23385.2162027687
1847,2019-08-21,22985.3482045326
1848,2019-08-22,21736.655058784
1849,2019-08-23,21846.9835565859
1850,2019-08-24,22558.7218640749
1851,2019-08-25,21861.2959386275
1852,2019-08-26,21687.8267098549
1853,2019-08-27,22144.3052810557
1854,2019-08-28,21837.1037013077
1855,2019-08-29,20822.2656064295
1856,2019-08-30,20313.0907351079
1857,2019-08-31,20495.6241136257
1858,2019-09-01,20574.1035470629
1859,2019-09-02,20776.0201746408
1860,2019-09-03,21885.4147719606
1861,2019-09-04,22523.0901538563
1862,2019-09-05,22338.7256758193
1863,2019-09-06,22309.2639979267
1864,2019-09-07,21856.8896910096
1865,2019-09-08,22213.4137800859
1866,2019-09-09,22148.434492183
1867,2019-09-10,22032.5783219427
1868,2019-09-11,21645.9954581759
1869,2019-09-12,21667.9741624609
1870,2019-09-13,22133.6484311844
1871,2019-09-14,22067.4884937366
1872,2019-09-15,22181.3616158918
1873,2019-09-16,22099.8194718652
1874,2019-09-17,22139.5620582977
1875,2019-09-18,22304.4053360093
1876,2019-09-19,22373.1927007826
1877,2019-09-20,22588.0367366386
1878,2019-09-21,22376.2745163094
1879,2019-09-22,22013.3783524146
1880,2019-09-23,21990.1240681292
1881,2019-09-24,21162.7762351146
1882,2019-09-25,19010.1917668513
1883,2019-09-26,18423.360335165
1884,2019-09-27,17704.6991833341
1885,2019-09-28,17936.8832321526
1886,2019-09-29,17996.8694534127
1887,2019-09-30,17661.4387443565
1888,2019-10-01,18229.0613770139
1889,2019-10-02,18393.6672233095
1890,2019-10-03,18393.6672233095
1891,2019-10-04,18019.2155777596
1892,2019-10-05,17969.5032150683
1893,2019-10-06,17950.6139765986
1894,2019-10-07,17443.628105359
1895,2019-10-08,18187.4175240114
1896,2019-10-09,18194.7929966913
1897,2019-10-10,19063.314196571
1898,2019-10-11,18954.6644300406
1899,2019-10-12,18278.6169762244
1900,2019-10-13,18378.0591456259
1901,2019-10-14,18405.5543308395
1902,2019-10-15,18580.6441590359
1903,2019-10-16,18217.8946216327
1904,2019-10-17,17824.9249627651
1905,2019-10-18,18063.8869801902
1906,2019-10-19,17758.0349525934
1907,2019-10-20,17714.5316506148
1908,2019-10-21,18258.2070359844
1909,2019-10-22,18274.4619812742
1910,2019-10-23,17907.0732595987
1911,2019-10-24,16671.1204927733
1912,2019-10-25,16618.1900324243
1913,2019-10-26,19151.6904053174
1914,2019-10-27,20170.3380858111
1915,2019-10-28,20713.0529519724
1916,2019-10-29,20202.112239429
1917,2019-10-30,20718.5179033022
1918,2019-10-31,20191.2498216427
1919,2019-11-01,20163.6853269348
1920,2019-11-02,20280.5878397307
1921,2019-11-03,20448.6284444162
1922,2019-11-04,20264.7999083472
1923,2019-11-05,20653.1021103207
1924,2019-11-06,20629.7507565201
1925,2019-11-07,20795.8539783562
1926,2019-11-08,20453.9990733858
1927,2019-11-09,19596.5904372576
1928,2019-11-10,19717.212174912
1929,2019-11-11,20178.5651037229
1930,2019-11-12,19612.0833059663
1931,2019-11-13,19719.8677016632
1932,2019-11-14,19710.8229944041
1933,2019-11-15,19444.0553361171
1934,2019-11-16,19000.8266360531
1935,2019-11-17,19075.1105118183
1936,2019-11-18,19102.2862860154
1937,2019-11-19,18395.1054234304
1938,2019-11-20,18177.9646946429
1939,2019-11-21,18067.4347999517
1940,2019-11-22,17029.2765352013
1941,2019-11-23,16218.6283158077
1942,2019-11-24,16360.9183125092
1943,2019-11-25,15541.9397358018
1944,2019-11-26,15817.5728788757
1945,2019-11-27,15984.7746882925
1946,2019-11-28,16597.7045207545
1947,2019-11-29,16498.7447331385
1948,2019-11-30,17065.1079416068
1949,2019-12-01,16724.6113799353
1950,2019-12-02,16447.4813383199
1951,2019-12-03,16232.5827947462
1952,2019-12-04,16173.9542127723
1953,2019-12-05,15999.8173691366
1954,2019-12-06,16316.8605092554
1955,2019-12-07,16548.3264121885
1956,2019-12-08,16538.2845396607
1957,2019-12-09,16625.9189005953
1958,2019-12-10,16293.1547825035
1959,2019-12-11,16054.419738058
1960,2019-12-12,15941.0380657812
1961,2019-12-13,15988.4447196804
1962,2019-12-14,16067.6480974227
1963,2019-12-15,15712.998247964
1964,2019-12-16,15805.213630643
1965,2019-12-17,15214.9100932639
1966,2019-12-18,14431.2046926301
1967,2019-12-19,15696.0084093441
1968,2019-12-20,15449.0166439688
1969,2019-12-21,15570.9342502818
1970,2019-12-22,15447.6252948685
1971,2019-12-23,16081.6151493748
1972,2019-12-24,15790.385131604
1973,2019-12-25,15646.7905546641
1974,2019-12-26,15525.3171874755
1975,2019-12-27,15561.7665730169
1976,2019-12-28,15657.7977911372
1977,2019-12-29,15836.7973045988
1978,2019-12-30,16068.7230522494
1979,2019-12-31,15755.0901059498
1980,2020-01-01,15625.2820962494
1981,2020-01-02,15653.4140345525
1982,2020-01-03,15156.8244197241
1983,2020-01-04,15938.686506154
1984,2020-01-05,16033.646203017
1985,2020-01-06,16052.7525161215
1986,2020-01-07,16995.9275622405
1987,2020-01-08,17607.1828701642
1988,2020-01-09,17370.9401388683
1989,2020-01-10,16945.1988655536
1990,2020-01-11,17669.460869946
1991,2020-01-12,17528.8794387146
1992,2020-01-13,17868.5033418109
1993,2020-01-14,17765.6510566839
1994,2020-01-15,19837.6800121672
1995,2020-01-16,19795.0180451768
1996,2020-01-17,19606.8035011684
1997,2020-01-18,20157.0693925875
1998,2020-01-19,20040.0131009025
1999,2020-01-20,19556.8527882667
2000,2020-01-21,19543.3808807629
2001,2020-01-22,19761.6685064856
2002,2020-01-23,19647.6069472157
2003,2020-01-24,18946.7501222225
2004,2020-01-25,18988.6078104713
2005,2020-01-26,18793.0324104048
2006,2020-01-27,19417.165640398
2007,2020-01-28,20034.795338227
2008,2020-01-29,20924.9526165313
2009,2020-01-30,20868.8221645479
2010,2020-01-31,21493.8421287631
2011,2020-02-01,21008.2274860603
2012,2020-02-02,21167.4337645195
2013,2020-02-03,21213.3727331893
2014,2020-02-04,21211.121070033
2015,2020-02-05,20994.5779789395
2016,2020-02-06,22111.7160377383
2017,2020-02-07,22509.8014242247
2018,2020-02-08,22706.1784544004
2019,2020-02-09,22954.7359156289
2020,2020-02-10,23528.3146429592
2021,2020-02-11,23008.0942647001
2022,2020-02-12,23818.7631322796
2023,2020-02-13,24413.7511424401
2024,2020-02-14,24332.0072730865
2025,2020-02-15,24730.3436156783
2026,2020-02-16,23475.765704262
2027,2020-02-17,23432.5987007126
2028,2020-02-18,22989.9121557425
2029,2020-02-19,24082.769087843
2030,2020-02-20,22724.8606909608
2031,2020-02-21,22560.8809688257
2032,2020-02-22,22862.6315083855
2033,2020-02-23,22729.2739615799
2034,2020-02-24,23514.9220611661
2035,2020-02-25,22725.8761793628
2036,2020-02-26,21880.7832975396
2037,2020-02-27,20433.7958496878
2038,2020-02-28,20421.5931773223
2039,2020-02-29,20308.6629420226
2040,2020-03-01,19865.6864124751
2041,2020-03-02,19853.4715969029
2042,2020-03-03,20728.5560971263
2043,2020-03-04,20360.0253198012
2044,2020-03-05,20337.4891251844
2045,2020-03-06,20937.8100787436
2046,2020-03-07,21342.0776159233
2047,2020-03-08,20789.2317001675
2048,2020-03-09,18599.7770616962
2049,2020-03-10,18369.9434932765
2050,2020-03-11,18376.4801667788
2051,2020-03-12,18331.6769891149
2052,2020-03-13,11728.0875732524
2053,2020-03-14,12922.9628662161
2054,2020-03-15,12157.3225351864
2055,2020-03-16,12576.0958784665
2056,2020-03-17,11694.8249648417
2057,2020-03-18,12437.3798148677
2058,2020-03-19,12423.7944586987
2059,2020-03-20,14228.848580753
2060,2020-03-21,14159.0863672022
2061,2020-03-22,14106.277385814
2062,2020-03-23,13424.3825020612
2063,2020-03-24,14713.1716189356
2064,2020-03-25,15287.8046515112
2065,2020-03-26,15177.6057819276
2066,2020-03-27,15397.5995088426
2067,2020-03-28,14669.0476679833
2068,2020-03-29,14353.9823202367
2069,2020-03-30,13664.7557054757
2070,2020-03-31,14653.4220897053
2071,2020-04-01,14720.7057597614
2072,2020-04-02,15068.7988220092
2073,2020-04-03,15740.7093965357
2074,2020-04-04,15611.3088150591
2075,2020-04-05,15886.6255377152
2076,2020-04-06,15727.7607301145
2077,2020-04-07,17048.9129987419
2078,2020-04-08,16811.5185891209
2079,2020-04-09,17145.2940859839
2080,2020-04-10,17087.7674288669
2081,2020-04-11,16081.4969197975
2082,2020-04-12,16115.6611380446
2083,2020-04-13,16217.710452957
2084,2020-04-14,16098.2376062495
2085,2020-04-15,16070.5800225638
2086,2020-04-16,15555.4491307128
2087,2020-04-17,16612.8793699798
2088,2020-04-18,16549.7888443074
2089,2020-04-19,17154.516036087
